Epoch,Y value
82,0.0021621922209615896
83,0.0021621922209615896
84,0.0021621922209615896
85,0.0021621922209615896
86,0.0021621922209615896
87,0.0021621922209615896
88,0.0021621922209615896
89,0.0021621922209615896
90,0.0021621922209615896
91,0.0021621922209615896
92,0.0021621922209615896
93,0.0021621922209615896
94,0.0021621922209615896
95,0.0021621922209615896
96,0.0021621922209615896
97,0.0021621922209615896
98,0.0007328919379543386
99,0.0007328919379543386
100,0.0007328919379543386
101,0.0007328919379543386
102,0.0007328919379543386
103,0.0007328919379543386
104,0.0007328919379543386
105,0.0007328919379543386
106,0.0007328919379543386
107,0.0007328919379543386
108,0.0007328919379543386
109,0.0007328919379543386
110,0.0007328919379543386
111,0.0007328919379543386
112,0.0007328919379543386
113,0.0007328919379543386
114,0.0007328919379543386
115,0.0007328919379543386
116,0.0007328919379543386
117,0.0007328919379543386
118,0.0007328919379543386
119,0.0007328919379543386
120,0.0007328919379543386
121,0.0007328919379543386
122,0.0007328919379543386
123,0.0007328919379543386
124,0.0007328919379543386
125,0.0007328919379543386
126,0.0007328919379543386
127,0.0007328919379543386
128,0.0007328919379543386
129,0.0007328919379543386
130,0.0007328919379543386
131,0.0007328919379543386
132,0.0007328919379543386
133,0.0007328919379543386
134,0.0007328919379543386
135,0.0007328919379543386
136,0.0007328919379543386
137,0.0007328919379543386
138,0.0007328919379543386
139,0.0007328919379543386
140,0.0007328919379543386
141,0.0007328919379543386
142,0.0007328919379543386
143,0.0007328919379543386
144,0.0007328919379543386
145,0.0007328919379543386
146,0.0007328919379543386
147,0.0007328919379543386
148,0.0007328919379543386
149,0.0007328919379543386
150,0.0007328919379543386
151,0.0007328919379543386
152,0.0007328919379543386
153,0.0007328919379543386
154,0.0007328919379543386
155,0.0007328919379543386
156,0.0007328919379543386
157,0.0007328919379543386
158,0.0007328919379543386
159,0.0007328919379543386
160,0.0007328919379543386
161,0.0007328919379543386
162,0.0007328919379543386
163,0.0007328919379543386
164,0.0007328919379543386
165,0.0007328919379543386
166,0.0007328919379543386
167,0.0007328919379543386
168,0.0007328919379543386
169,0.0007328919379543386
170,0.0007328919379543386
171,0.0007328919379543386
172,0.0007328919379543386
173,0.0007328919379543386
174,0.0007328919379543386
175,0.0007328919379543386
176,0.0007328919379543386
177,0.0007328919379543386
178,0.0007328919379543386
179,0.0007328919379543386
180,0.0007328919379543386
181,0.0007328919379543386
182,0.0007328919379543386
183,0.0007328919379543386
184,0.0007328919379543386
185,0.0007328919379543386
186,0.0007328919379543386
187,0.0007328919379543386
188,0.0007328919379543386
189,0.0007328919379543386
190,0.0007328919379543386
191,0.0007328919379543386
192,0.0007328919379543386
193,0.0007328919379543386
194,0.0007328919379543386
195,0.0007328919379543386
196,0.0007328919379543386
197,0.0007328919379543386
198,0.0007328919379543386
199,0.0007328919379543386
200,0.0007328919379543386
201,0.0007328919379543386
202,0.0007328919379543386
203,0.0007328919379543386
204,0.0007328919379543386
205,0.0007328919379543386
206,0.0007328919379543386
207,0.0007328919379543386
208,0.0007328919379543386
209,0.0007328919379543386
210,0.0007328919379543386
211,0.0007328919379543386
212,0.0007328919379543386
213,0.0007328919379543386
214,0.0007328919379543386
215,0.0007328919379543386
216,0.0007328919379543386
217,0.0007328919379543386
218,0.0007328919379543386
219,0.0007328919379543386
220,0.0007328919379543386
221,0.0007328919379543386
222,0.0007328919379543386
223,0.0007328919379543386
224,0.0007328919379543386
225,0.0007328919379543386
226,0.0007328919379543386
227,0.0007328919379543386
228,0.0007328919379543386
229,0.0007328919379543386
230,0.0007328919379543386
231,0.0007328919379543386
232,0.0007328919379543386
233,0.0007328919379543386
234,0.0007328919379543386
235,0.0007328919379543386
236,0.0007328919379543386
237,0.0007328919379543386
238,0.0007328919379543386
239,0.0007328919379543386
240,0.0007328919379543386
241,0.0007328919379543386
242,0.0007328919379543386
243,0.0007328919379543386
244,0.0007328919379543386
245,0.0007328919379543386
246,0.0007328919379543386
247,0.0007328919379543386
248,0.0007328919379543386
249,0.0007328919379543386
250,0.0007328919379543386
251,0.0007328919379543386
252,0.0007328919379543386
253,0.0007328919379543386
254,0.0007328919379543386
255,0.0007328919379543386
256,0.0007328919379543386
257,0.0007328919379543386
258,0.0007328919379543386
259,0.0007328919379543386
260,0.0007328919379543386
261,0.0007328919379543386
262,0.0007328919379543386
263,0.0007328919379543386
264,0.0007328919379543386
265,0.0007328919379543386
266,0.0007328919379543386
267,0.0007328919379543386
268,0.0007328919379543386
269,0.0007328919379543386
270,0.0007328919379543386
271,0.0007328919379543386
272,0.0007328919379543386
273,0.0007328919379543386
274,0.0007328919379543386
275,0.0007328919379543386
276,0.0007328919379543386
277,0.0007328919379543386
278,0.0007328919379543386
279,0.0007328919379543386
280,0.0007328919379543386
281,0.0007328919379543386
282,0.0007328919379543386
283,0.0007328919379543386
284,0.0007328919379543386
285,0.0007328919379543386
286,0.0007328919379543386
287,0.0007328919379543386
288,0.0007328919379543386
289,0.0007328919379543386
290,0.0007328919379543386
291,0.0007328919379543386
292,0.0007328919379543386
293,0.0007328919379543386
294,0.0007328919379543386
295,0.0007328919379543386
296,0.0007328919379543386
297,0.0007328919379543386
298,0.0007328919379543386
299,0.0007328919379543386
0,3.40096071831162
1,3.40096071831162
2,3.40096071831162
3,3.40096071831162
4,3.40096071831162
5,3.40096071831162
6,3.40096071831162
7,3.40096071831162
8,3.166506693902559
9,0.6137304232154865
10,0.6137304232154865
11,0.04506738057428139
12,0.04506738057428139
13,0.034148632350938346
14,0.034148632350938346
15,0.034148632350938346
16,0.033537289382892244
17,0.033537289382892244
18,0.031128222282277296
19,0.025361018718929262
20,0.020840164875512546
21,0.020840164875512546
22,0.0052612045947033614
23,0.0052612045947033614
24,0.0052612045947033614
25,0.0052612045947033614
26,0.0052612045947033614
27,0.0052612045947033614
28,0.0052612045947033614
29,0.0052612045947033614
30,0.0052612045947033614
31,0.0052612045947033614
32,0.0052612045947033614
33,0.0052612045947033614
34,0.0030769936033867573
35,0.0030769936033867573
36,0.0030769936033867573
37,0.0030769936033867573
38,0.0030769936033867573
39,0.0030769936033867573
40,0.0030769936033867573
41,0.0030769936033867573
42,0.0030769936033867573
43,0.0030769936033867573
44,0.0030769936033867573
45,0.0030769936033867573
46,0.0030769936033867573
47,0.0030769936033867573
48,0.002992403186923287
49,0.002992403186923287
50,0.002992403186923287
51,0.002992403186923287
52,0.002992403186923287
53,0.002992403186923287
54,0.002992403186923287
55,0.002992403186923287
56,0.002992403186923287
57,0.002992403186923287
58,0.002992403186923287
59,0.002992403186923287
60,0.002992403186923287
61,0.002992403186923287
62,0.002992403186923287
63,0.002992403186923287
64,0.002992403186923287
65,0.002992403186923287
66,0.002992403186923287
67,0.002992403186923287
68,0.0023138309464880713
69,0.0023138309464880713
70,0.0023138309464880713
71,0.0023138309464880713
72,0.0011844812329155907
73,0.0011844812329155907
74,0.0011844812329155907
75,0.0011844812329155907
76,0.0011844812329155907
77,0.0011844812329155907
78,0.0011844812329155907
79,0.0011844812329155907
80,0.0011844812329155907
81,0.0011844812329155907
82,0.0011844812329155907
83,0.0011844812329155907
84,0.0011844812329155907
85,0.0011844812329155907
86,0.0011844812329155907
87,0.0011844812329155907
88,0.0011844812329155907
89,0.0011844812329155907
90,0.0011844812329155907
91,0.0011844812329155907
92,0.0011844812329155907
93,0.0011844812329155907
94,0.0011844812329155907
95,0.0011844812329155907
96,0.0011844812329155907
97,0.0011844812329155907
98,0.0011844812329155907
99,0.0011844812329155907
100,0.0011844812329155907
101,0.0011844812329155907
102,0.0011844812329155907
103,0.0011844812329155907
104,0.0011844812329155907
105,0.0011844812329155907
106,0.0011844812329155907
107,0.0011844812329155907
108,0.0011844812329155907
109,0.0011844812329155907
110,0.0011844812329155907
111,0.0011844812329155907
112,0.0011844812329155907
113,0.0011844812329155907
114,0.0011844812329155907
115,0.0011844812329155907
116,0.0011844812329155907
117,0.0011844812329155907
118,0.0011844812329155907
119,0.0011844812329155907
120,0.0011844812329155907
121,0.0011844812329155907
122,0.0011844812329155907
123,0.0011844812329155907
124,0.0011844812329155907
125,0.0011844812329155907
126,0.0011844812329155907
127,0.0011844812329155907
128,0.0011844812329155907
129,0.0011844812329155907
130,0.0011844812329155907
131,0.0011844812329155907
132,0.0011844812329155907
133,0.0011844812329155907
134,0.0011844812329155907
135,0.0011844812329155907
136,0.0011844812329155907
137,0.0011844812329155907
138,0.0011844812329155907
139,0.0011844812329155907
140,0.0011844812329155907
141,0.0011844812329155907
142,0.0011844812329155907
143,0.0011844812329155907
144,0.0011844812329155907
145,0.0011844812329155907
146,0.0011844812329155907
147,0.0011844812329155907
148,0.0011844812329155907
149,0.0011844812329155907
150,0.0011844812329155907
151,0.0011844812329155907
152,0.0011844812329155907
153,0.0011844812329155907
154,0.0011844812329155907
155,0.0011844812329155907
156,0.0011844812329155907
157,0.0011844812329155907
158,0.0011844812329155907
159,0.0011844812329155907
160,0.0011844812329155907
161,0.0011844812329155907
162,0.0011844812329155907
163,0.0011844812329155907
164,0.0011844812329155907
165,0.0011844812329155907
166,0.0011844812329155907
167,0.0011844812329155907
168,0.0011844812329155907
169,0.0011844812329155907
170,0.0011844812329155907
171,0.0011844812329155907
172,0.0011844812329155907
173,0.0011844812329155907
174,0.0011844812329155907
175,0.0011844812329155907
176,0.0011844812329155907
177,0.0011844812329155907
178,0.0011844812329155907
179,0.0011844812329155907
180,0.0011844812329155907
181,0.0011844812329155907
182,0.0011844812329155907
183,0.0011844812329155907
184,0.0011844812329155907
185,0.0011844812329155907
186,0.0011844812329155907
187,0.0011844812329155907
188,0.0011844812329155907
189,0.0011844812329155907
190,0.0011844812329155907
191,0.0011844812329155907
192,0.0011844812329155907
193,0.0011844812329155907
194,0.0011844812329155907
195,0.0011844812329155907
196,0.0011844812329155907
197,0.0011844812329155907
198,0.0011844812329155907
199,0.0011844812329155907
200,0.0011844812329155907
201,0.0011844812329155907
202,0.0011844812329155907
203,0.0011844812329155907
204,0.0011844812329155907
205,0.0011844812329155907
206,0.0011844812329155907
207,0.0011844812329155907
208,0.0011844812329155907
209,0.0011844812329155907
210,0.0011844812329155907
211,0.0011844812329155907
212,0.0011844812329155907
213,0.0011844812329155907
214,0.0011844812329155907
215,0.0011844812329155907
216,0.0011844812329155907
217,0.0011844812329155907
218,0.0011844812329155907
219,0.0011844812329155907
220,0.0011844812329155907
221,0.0011844812329155907
222,0.0011844812329155907
223,0.0011844812329155907
224,0.0011844812329155907
225,0.0011844812329155907
226,0.0011844812329155907
227,0.0011844812329155907
228,0.0011844812329155907
229,0.0011844812329155907
230,0.0011844812329155907
231,0.0011844812329155907
232,0.0011844812329155907
233,0.0011844812329155907
234,0.0011844812329155907
235,0.0011844812329155907
236,0.0011844812329155907
237,0.0011844812329155907
238,0.0011844812329155907
239,0.0011844812329155907
240,0.0011844812329155907
241,0.0011844812329155907
242,0.0011844812329155907
243,0.0011844812329155907
244,0.0011844812329155907
245,0.0011844812329155907
246,0.0011844812329155907
247,0.0011844812329155907
248,0.0011844812329155907
249,0.0011844812329155907
250,0.0011844812329155907
251,0.0011844812329155907
252,0.0011844812329155907
253,0.0011844812329155907
254,0.0011844812329155907
255,0.0011844812329155907
256,0.0011844812329155907
257,0.0011844812329155907
258,0.0011844812329155907
259,0.0011844812329155907
260,0.0011844812329155907
261,0.0011844812329155907
262,0.0011844812329155907
263,0.0011844812329155907
264,0.0011844812329155907
265,0.0011844812329155907
266,0.0011844812329155907
267,0.0011844812329155907
268,0.0011844812329155907
269,0.0011844812329155907
270,0.0011844812329155907
271,0.0011844812329155907
272,0.0011844812329155907
273,0.0011844812329155907
274,0.0011844812329155907
275,0.0011844812329155907
276,0.0011844812329155907
277,0.0011844812329155907
278,0.0011844812329155907
279,0.0011844812329155907
280,0.0011844812329155907
281,0.0011844812329155907
282,0.0011844812329155907
283,0.0011844812329155907
284,0.0011844812329155907
285,0.0011844812329155907
286,0.0011844812329155907
287,0.0011844812329155907
288,0.0011844812329155907
289,0.0011844812329155907
290,0.0011844812329155907
291,0.0011844812329155907
292,0.0011844812329155907
293,0.0011844812329155907
294,0.0011844812329155907
295,0.0011844812329155907
296,0.0011844812329155907
297,0.0011844812329155907
298,0.0011844812329155907
299,0.0011844812329155907
