Epoch,deviation
7,4.583424940783868
8,4.586090561764898
9,4.825045388343901
10,5.241927072928818
11,5.474999253808972
12,5.589237112217106
13,5.670157745962775
14,5.710550228816501
15,5.956424579843796
16,6.050599304951586
17,6.080191775565581
18,6.418358242038387
19,6.84457688972381
20,6.873227096260038
21,6.940439513426041
22,6.910361754635073
23,6.868020614333453
24,6.937719782506316
25,6.88861045674142
26,6.848446580672809
27,6.7719252219287895
28,6.953143706645788
29,6.854478288826549
30,6.625166315689648
31,6.561277565692789
32,6.5690652943493255
33,6.387712611468197
34,6.468585204345648
35,6.340004844567368
36,6.379608086860285
37,6.291625589969713
38,6.136988609965861
39,6.33823963797822
40,6.070263561974305
41,6.131643003379872
42,6.141862130225716
43,5.995466400803445
44,5.986357012769445
45,5.950528439632245
46,5.876709332623127
47,5.7594349432778476
48,5.828798687140786
49,5.5857210203061864
50,5.776701835718608
51,5.736693561181814
52,5.6888470570057725
53,5.7177005464426855
54,5.732198047539703
55,5.922992919457567
56,6.034942599968193
57,6.049655211911457
58,5.912715554934254
59,5.852165600415165
60,5.599865382014031
61,5.500353835365682
62,5.534989768212166
63,5.710384614506671
64,5.7439287673717825
65,5.622998697400767
66,5.58637575402339
67,5.601432226414175
68,5.630868039178348
69,5.5069664388599655
70,5.537210702021467
71,5.520662924543132
72,5.377653296730283
73,5.224195072557431
74,5.068196784842708
75,5.2801839223733795
76,5.30458047044448
77,5.042655693098524
78,4.865776553058621
79,5.056853446419565
80,4.895959394537483
81,4.9260266583968235
82,4.808375493840288
83,4.74238901128138
84,4.679007511727019
85,4.711090755519876
86,4.797274026711317
87,4.846352540816849
88,4.888444845993172
89,4.693012870449332
90,4.736373547172211
91,5.012750153086832
92,5.088803868919358
93,5.175732277332746
94,5.064582827225281
95,5.047183481783015
96,4.874840338586171
97,5.052346922840633
98,5.206168400930232
99,5.0332733171846025
100,4.962294677326279
101,4.887579787049041
102,4.912955910132372
103,4.791616758990001
104,4.846272352110343
105,4.76004050945188
106,4.668338972615886
107,4.478274862470185
108,4.56414446508357
109,4.6515925071625945
110,4.658665873234948
111,4.630691076905459
112,4.5161993356261245
113,4.625349210802667
114,4.533121889533415
115,4.444256809611582
116,4.30431380356627
117,4.444564516961157
118,4.223141807102229
119,4.223809726620893
120,4.234219499896343
121,4.261013335522799
122,4.07200991279401
123,3.9044320230209335
124,4.01070069783524
125,3.803017322367074
126,3.680109149056859
127,3.726648044193494
128,3.8847807099719227
129,3.8485024430728587
130,3.7633271180174273
131,3.892051277142057
132,3.9280523142165635
133,3.872481579898385
134,4.087416163718345
135,4.066646512394415
136,4.2083098095647475
137,4.301763890125418
138,4.3409493083518935
139,4.234465762282796
140,4.42675829392926
141,4.228499069356361
142,4.301763862338161
143,4.264611075635572
144,4.392918397799805
145,4.40172329633004
146,4.477239597303806
147,4.117975819444236
148,4.0339293813133965
149,4.005775996734163
150,4.004895019258329
151,4.037726797108221
152,4.022692412476891
153,3.966467663189133
154,4.006975904589712
155,3.9382469580302173
156,3.9050735059509325
157,3.945789580378597
158,3.811808112276528
159,3.725536297850487
160,3.6582250496100768
161,3.6905194273598796
162,3.7340428960729084
163,3.5477110849053775
164,3.4716760686533252
165,3.5761222014355094
166,3.863137619713053
167,3.8206262889050464
168,3.555392751125895
169,3.641315850827575
170,3.567695684208428
171,3.419868208031115
172,3.402318604690224
173,3.4338685941126474
174,3.5207972852392952
175,3.4809396681426485
176,3.509829387152991
177,3.656412604170485
178,3.5988373558293882
179,3.600742324858793
180,3.7994800551167094
181,3.77177679338847
182,3.542777391438808
183,3.4743735412011896
184,3.6094107135410822
185,3.732537037280231
186,3.669562202693305
187,3.5620048110779265
188,3.5613606837623526
189,3.5928940747682456
190,3.6286812965627377
191,3.693999059886527
192,3.725279940443874
193,3.759389238769524
194,3.9158052600200186
195,3.7472125241836136
196,4.022930880637194
197,3.8203736626839233
198,3.7921491296467726
199,3.6854435147047058
200,3.8177441453476546
201,3.695203002114891
202,3.6352015645319242
203,3.5943963756224044
204,3.5893720440684884
205,3.5873776141752978
206,3.489199961635039
207,3.502818611085826
208,3.657808174292369
209,3.6245913421395457
210,3.5883180481943557
211,3.734766173524919
212,3.624428605008785
213,3.496569832551035
214,3.512381155607953
215,3.5868549984673903
216,3.677197724336728
217,3.5937815708912635
218,3.649387386526884
219,3.74456366299318
220,3.596520768525519
221,3.555512116567811
222,3.63162712556499
223,3.515662755305848
224,3.534147239313041
225,3.5107512196789843
226,3.595730610159794
227,3.609795406224018
228,3.616114599127676
229,3.7080639004153
230,3.533275638783339
231,3.3900668168543677
232,3.3985470627706684
233,3.3840542863222027
234,3.448456488028012
235,3.3276028796030945
236,3.275672309382594
237,3.2184676993584893
238,3.210317263188769
239,3.285896365302928
240,3.231454867854637
241,3.566687656768894
242,3.5357171579562836
243,3.4731718290862417
244,3.5331777030343705
245,3.5162250180823302
246,3.5879252853582644
247,3.718946685347322
248,3.639355662753048
249,3.573841041993126
250,3.493438889139084
251,3.62990186806379
252,3.518843772521609
253,3.5875515400214346
254,3.4684210532760904
255,3.492528968561627
256,3.4360191797091537
257,3.457160454881795
258,3.671102271794664
259,3.410470182472421
260,3.405610790086575
261,3.4856219044567363
262,3.5760407702113644
263,3.5783386789663205
264,3.6401892899968713
265,3.5655525390528493
266,3.535229931284249
267,3.6580875952447602
268,3.451597083833499
269,3.2876333353780205
270,3.4624021490269103
271,3.540805228476694
272,3.210180012043595
273,3.1743380854289853
274,3.1861854506941527
275,3.267417048562828
276,3.2277922098731375
277,3.1758699945083637
278,3.261575285895201
279,3.24961213432231
280,3.169053651462687
281,3.2493175288014755
282,3.349285841156939
283,3.3482254790799364
284,3.2972346556957275
285,3.450933632896012
286,3.183814899961434
287,3.1045334054653964
288,3.1936380678029486
289,3.216060873779846
290,3.3627339388295514
291,3.256197518679435
292,3.1017874078552494
293,3.129207659069666
294,3.0634112877745316
295,3.154048627311312
296,3.1251039370896034
297,3.1870000936434577
298,3.175769759456572
299,3.1965251007256947
